2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
9,4.791154379,3.422207823,0.699863863,10,0.75,9.552,3.385137501,11,0.818181818,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
8,8.571749708,1.640662551,0.981511444,8,0.571428571,12.893,3.191538243,11,0.727272727,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,8.571749708,1.640662551,0.981511444,8,0.571428571,12.893,3.191538243,11,0.727272727,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
21,17.92388794,2.074464333,0.993279846,21,0.65625,30.376,5.170882946,28,0.75,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
7,5.533783437,2.167249124,0.920118671,7,0.466666667,9.18,2.985410661,9,0.777777778,NOMOLD
12,11.77218958,1.877941348,0.987194125,12,0.4,18.798,3.908820095,17,0.705882353,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,8.740912807,1.704431072,0.98080431,9,0.5625,14.39,3.385137501,11,0.818181818,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
13,13.412901,1.566225087,0.993158978,13,0.541666667,22.23,4.068428945,17,0.764705882,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,8.994805164,1.833070299,0.979014186,10,0.625,14.208,3.568248232,12,0.833333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
7,4.312826484,2.228038055,0.856222401,7,0.875,6.922,2.985410661,7,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
14,10.92519775,2.416057349,0.975240846,14,0.291666667,18.641,4.222008246,21,0.666666667,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
67,17.66627154,10.59821897,0.800065539,67,0.220394737,67.708,9.236181543,154,0.435064935,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
26,14.11774226,2.982361751,0.977432236,26,0.295454545,26.713,5.753627392,34,0.764705882,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,7.288994688,2.070561059,0.958804505,8,0.666666667,11.603,3.191538243,11,0.727272727,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
27,13.67587383,3.658891182,0.963545782,27,0.3,29.508,5.863230143,39,0.692307692,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
30,11.55202169,5.49825381,0.879469104,30,0.416666667,35.173,6.180387232,47,0.638297872,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
25,9.797454981,4.276978205,0.899684988,25,0.396825397,22.842,5.641895835,36,0.694444444,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,6.46900441,1.807658211,0.960164973,7,0.583333333,10.47,2.985410661,9,0.777777778,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
35,13.6642037,6.789328353,0.867825174,36,0.291666667,41.376,6.675581178,70,0.5,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
9,7.433335713,2.505271318,0.941493225,9,0.428571429,13.472,3.385137501,13,0.692307692,NOMOLD
7,5.363012657,2.144443857,0.916577072,7,0.7,9.362,2.985410661,8,0.875,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,7.724292221,1.856453823,0.97068885,9,0.642857143,12.248,3.385137501,11,0.818181818,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,8,0.75,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
16,10.65866523,3.040891664,0.958438979,16,0.4,20.204,4.513516668,24,0.666666667,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,8.436479744,1.993107173,0.971692628,10,0.333333333,13.315,3.568248232,14,0.714285714,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
262,44.94046555,17.14636908,0.924354314,294,0.28540305,148.558,18.26441241,633,0.413902054,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,5.375159969,2.802556328,0.853318313,10,0.666666667,10.106,3.568248232,11,0.909090909,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
8,6.572900588,2.227923816,0.940802242,8,0.444444444,10.958,3.191538243,10,0.8,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
12,8.167322109,2.252249398,0.961225513,12,0.428571429,13.96,3.908820095,13,0.923076923,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
12,9.73055679,2.80567641,0.957529091,12,0.285714286,17.235,3.908820095,18,0.666666667,NOMOLD
12,5.970154249,2.793152822,0.883806452,12,0.6,10.776,3.908820095,12,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
12,9.558597303,2.228575986,0.972441059,12,0.5,16.284,3.908820095,17,0.705882353,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,5.837394459,2.272206235,0.921132118,7,0.466666667,10.106,2.985410661,9,0.777777778,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
225,29.07246811,25.23354563,0.496645759,252,0.262237762,138.998,16.92568751,516,0.436046512,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
8,4.653433235,2.400463663,0.856680201,8,0.666666667,7.683,3.191538243,8,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,8,0.75,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1,NOMOLD
108,36.20132595,10.01612249,0.960962591,113,0.204545455,106.247,11.72646029,278,0.388489209,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
19,11.7914871,3.295899817,0.960141269,20,0.38,23.967,4.918490759,29,0.655172414,NOMOLD
15,6.937385482,4.467837459,0.765005928,15,0.5,18.732,4.370193722,22,0.681818182,NOMOLD
7,4.312826484,2.228038055,0.856222401,7,0.875,6.922,2.985410661,7,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,3.401960219,2.780887149,0.576018433,5,0.555555556,6.368,2.523132522,7,0.714285714,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
14,7.037828176,4.480448275,0.771174593,14,0.466666667,16.954,4.222008246,22,0.636363636,NOMOLD
8,7.571877794,1.755942292,0.972738881,8,0.571428571,12.43,3.191538243,10,0.8,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
10,11.54700538,1.154700538,0.994987437,10,1,17.64,3.568248232,10,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,4.163331999,2,0.877058019,6,0.75,6.368,2.763953196,6,1,NOMOLD
146,35.0840641,10.24186377,0.956441663,153,0.207977208,92.337,13.63425735,276,0.528985507,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,7.460738096,1.973054134,0.964397121,9,0.375,11.992,3.385137501,11,0.818181818,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
